

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Thu Nov 30 14:43:39 2023

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	inittext,global,class=CODE,delta=2
     9                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	intentry,global,class=CODE,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    26                           	dabs	1,0x7E,2
    27     0000                     
    28                           ; Version 2.20
  1595     006C                     u122_21:
  1596     006C  2875               	goto	i1l1278
  1597     006D                     u122_20:
  1598     006D                     i1l1276:
  1599     006D  3000               	movlw	0
  1600     006E  00A7               	movwf	___flmul@a+3
  1601     006F  3000               	movlw	0
  1602     0070  00A6               	movwf	___flmul@a+2
  1603     0071  3000               	movlw	0
  1604     0072  00A5               	movwf	___flmul@a+1
  1605     0073  3000               	movlw	0
  1606     0074  00A4               	movwf	___flmul@a
  1607     0075                     i1l1278:
  1608     0075  17A6               	bsf	___flmul@a+2,7
  1609     0076  287F               	goto	i1l1282
  1610     0077                     i1l1280:
  1611     0077  3000               	movlw	0
  1612     0078  00A7               	movwf	___flmul@a+3
  1613     0079  3000               	movlw	0
  1614     007A  00A6               	movwf	___flmul@a+2
  1615     007B  3000               	movlw	0
  1616     007C  00A5               	movwf	___flmul@a+1
  1617     007D  3000               	movlw	0
  1618     007E  00A4               	movwf	___flmul@a
  1619     007F                     i1l1282:
  1620     007F  0832               	movf	___flmul@aexp,w
  1621     0080  1903               	btfsc	3,2
  1622     0081  2883               	goto	u123_21
  1623     0082  2884               	goto	u123_20
  1624     0083                     u123_21:
  1625     0083  2889               	goto	i1l1286
  1626     0084                     u123_20:
  1627     0084                     i1l1284:
  1628     0084  0833               	movf	___flmul@bexp,w
  1629     0085  1D03               	btfss	3,2
  1630     0086  2888               	goto	u124_21
  1631     0087  2889               	goto	u124_20
  1632     0088                     u124_21:
  1633     0088  2892               	goto	i1l1290
  1634     0089                     u124_20:
  1635     0089                     i1l1286:
  1636     0089  3000               	movlw	0
  1637     008A  00A3               	movwf	?___flmul+3
  1638     008B  3000               	movlw	0
  1639     008C  00A2               	movwf	?___flmul+2
  1640     008D  3000               	movlw	0
  1641     008E  00A1               	movwf	?___flmul+1
  1642     008F  3000               	movlw	0
  1643     0090  00A0               	movwf	?___flmul
  1644     0091  2B6F               	goto	i1l553
  1645     0092                     i1l1290:
  1646     0092  0820               	movf	___flmul@b,w
  1647     0093  00F0               	movwf	__Umul8_16@multiplicand
  1648     0094  0826               	movf	___flmul@a+2,w
  1649     0095  120A  118A  26D4  120A  118A  	fcall	__Umul8_16
  1650     009A  0871               	movf	?__Umul8_16+1,w
  1651     009B  1283               	bcf	3,5	;RP0=0, select bank0
  1652     009C  1303               	bcf	3,6	;RP1=0, select bank0
  1653     009D  00B9               	movwf	___flmul@temp+1
  1654     009E  0870               	movf	?__Umul8_16,w
  1655     009F  00B8               	movwf	___flmul@temp
  1656     00A0                     i1l1292:
  1657     00A0  0838               	movf	___flmul@temp,w
  1658     00A1  00A8               	movwf	??___flmul
  1659     00A2  01A9               	clrf	??___flmul+1
  1660     00A3  01AA               	clrf	??___flmul+2
  1661     00A4  01AB               	clrf	??___flmul+3
  1662     00A5  082B               	movf	??___flmul+3,w
  1663     00A6  00B1               	movwf	___flmul@grs+3
  1664     00A7  082A               	movf	??___flmul+2,w
  1665     00A8  00B0               	movwf	___flmul@grs+2
  1666     00A9  0829               	movf	??___flmul+1,w
  1667     00AA  00AF               	movwf	___flmul@grs+1
  1668     00AB  0828               	movf	??___flmul,w
  1669     00AC  00AE               	movwf	___flmul@grs
  1670     00AD                     i1l1294:
  1671     00AD  0839               	movf	___flmul@temp+1,w
  1672     00AE  00A8               	movwf	??___flmul
  1673     00AF  01A9               	clrf	??___flmul+1
  1674     00B0  01AA               	clrf	??___flmul+2
  1675     00B1  01AB               	clrf	??___flmul+3
  1676     00B2  082B               	movf	??___flmul+3,w
  1677     00B3  00B7               	movwf	___flmul@prod+3
  1678     00B4  082A               	movf	??___flmul+2,w
  1679     00B5  00B6               	movwf	___flmul@prod+2
  1680     00B6  0829               	movf	??___flmul+1,w
  1681     00B7  00B5               	movwf	___flmul@prod+1
  1682     00B8  0828               	movf	??___flmul,w
  1683     00B9  00B4               	movwf	___flmul@prod
  1684     00BA  0821               	movf	___flmul@b+1,w
  1685     00BB  00F0               	movwf	__Umul8_16@multiplicand
  1686     00BC  0825               	movf	___flmul@a+1,w
  1687     00BD  120A  118A  26D4  120A  118A  	fcall	__Umul8_16
  1688     00C2  0871               	movf	?__Umul8_16+1,w
  1689     00C3  1283               	bcf	3,5	;RP0=0, select bank0
  1690     00C4  1303               	bcf	3,6	;RP1=0, select bank0
  1691     00C5  00B9               	movwf	___flmul@temp+1
  1692     00C6  0870               	movf	?__Umul8_16,w
  1693     00C7  00B8               	movwf	___flmul@temp
  1694     00C8                     i1l1296:
  1695     00C8  0838               	movf	___flmul@temp,w
  1696     00C9  00A8               	movwf	??___flmul
  1697     00CA  01A9               	clrf	??___flmul+1
  1698     00CB  01AA               	clrf	??___flmul+2
  1699     00CC  01AB               	clrf	??___flmul+3
  1700     00CD  0828               	movf	??___flmul,w
  1701     00CE  07AE               	addwf	___flmul@grs,f
  1702     00CF  0829               	movf	??___flmul+1,w
  1703     00D0  1103               	clrz
  1704     00D1  1803               	skipnc
  1705     00D2  3E01               	addlw	1
  1706     00D3  1903               	skipnz
  1707     00D4  28D6               	goto	u125_21
  1708     00D5  07AF               	addwf	___flmul@grs+1,f
  1709     00D6                     u125_21:
  1710     00D6  082A               	movf	??___flmul+2,w
  1711     00D7  1103               	clrz
  1712     00D8  1803               	skipnc
  1713     00D9  3E01               	addlw	1
  1714     00DA  1903               	skipnz
  1715     00DB  28DD               	goto	u125_22
  1716     00DC  07B0               	addwf	___flmul@grs+2,f
  1717     00DD                     u125_22:
  1718     00DD  082B               	movf	??___flmul+3,w
  1719     00DE  1103               	clrz
  1720     00DF  1803               	skipnc
  1721     00E0  3E01               	addlw	1
  1722     00E1  1903               	skipnz
  1723     00E2  28E4               	goto	u125_23
  1724     00E3  07B1               	addwf	___flmul@grs+3,f
  1725     00E4                     u125_23:
  1726     00E4                     i1l1298:
  1727     00E4  0839               	movf	___flmul@temp+1,w
  1728     00E5  00A8               	movwf	??___flmul
  1729     00E6  01A9               	clrf	??___flmul+1
  1730     00E7  01AA               	clrf	??___flmul+2
  1731     00E8  01AB               	clrf	??___flmul+3
  1732     00E9  0828               	movf	??___flmul,w
  1733     00EA  07B4               	addwf	___flmul@prod,f
  1734     00EB  0829               	movf	??___flmul+1,w
  1735     00EC  1103               	clrz
  1736     00ED  1803               	skipnc
  1737     00EE  3E01               	addlw	1
  1738     00EF  1903               	skipnz
  1739     00F0  28F2               	goto	u126_21
  1740     00F1  07B5               	addwf	___flmul@prod+1,f
  1741     00F2                     u126_21:
  1742     00F2  082A               	movf	??___flmul+2,w
  1743     00F3  1103               	clrz
  1744     00F4  1803               	skipnc
  1745     00F5  3E01               	addlw	1
  1746     00F6  1903               	skipnz
  1747     00F7  28F9               	goto	u126_22
  1748     00F8  07B6               	addwf	___flmul@prod+2,f
  1749     00F9                     u126_22:
  1750     00F9  082B               	movf	??___flmul+3,w
  1751     00FA  1103               	clrz
  1752     00FB  1803               	skipnc
  1753     00FC  3E01               	addlw	1
  1754     00FD  1903               	skipnz
  1755     00FE  2900               	goto	u126_23
  1756     00FF  07B7               	addwf	___flmul@prod+3,f
  1757     0100                     u126_23:
  1758     0100  0822               	movf	___flmul@b+2,w
  1759     0101  00F0               	movwf	__Umul8_16@multiplicand
  1760     0102  0824               	movf	___flmul@a,w
  1761     0103  120A  118A  26D4  120A  118A  	fcall	__Umul8_16
  1762     0108  0871               	movf	?__Umul8_16+1,w
  1763     0109  1283               	bcf	3,5	;RP0=0, select bank0
  1764     010A  1303               	bcf	3,6	;RP1=0, select bank0
  1765     010B  00B9               	movwf	___flmul@temp+1
  1766     010C  0870               	movf	?__Umul8_16,w
  1767     010D  00B8               	movwf	___flmul@temp
  1768     010E                     i1l1300:
  1769     010E  0838               	movf	___flmul@temp,w
  1770     010F  00A8               	movwf	??___flmul
  1771     0110  01A9               	clrf	??___flmul+1
  1772     0111  01AA               	clrf	??___flmul+2
  1773     0112  01AB               	clrf	??___flmul+3
  1774     0113  0828               	movf	??___flmul,w
  1775     0114  07AE               	addwf	___flmul@grs,f
  1776     0115  0829               	movf	??___flmul+1,w
  1777     0116  1103               	clrz
  1778     0117  1803               	skipnc
  1779     0118  3E01               	addlw	1
  1780     0119  1903               	skipnz
  1781     011A  291C               	goto	u127_21
  1782     011B  07AF               	addwf	___flmul@grs+1,f
  1783     011C                     u127_21:
  1784     011C  082A               	movf	??___flmul+2,w
  1785     011D  1103               	clrz
  1786     011E  1803               	skipnc
  1787     011F  3E01               	addlw	1
  1788     0120  1903               	skipnz
  1789     0121  2923               	goto	u127_22
  1790     0122  07B0               	addwf	___flmul@grs+2,f
  1791     0123                     u127_22:
  1792     0123  082B               	movf	??___flmul+3,w
  1793     0124  1103               	clrz
  1794     0125  1803               	skipnc
  1795     0126  3E01               	addlw	1
  1796     0127  1903               	skipnz
  1797     0128  292A               	goto	u127_23
  1798     0129  07B1               	addwf	___flmul@grs+3,f
  1799     012A                     u127_23:
  1800     012A                     i1l1302:
  1801     012A  0839               	movf	___flmul@temp+1,w
  1802     012B  00A8               	movwf	??___flmul
  1803     012C  01A9               	clrf	??___flmul+1
  1804     012D  01AA               	clrf	??___flmul+2
  1805     012E  01AB               	clrf	??___flmul+3
  1806     012F  0828               	movf	??___flmul,w
  1807     0130  07B4               	addwf	___flmul@prod,f
  1808     0131  0829               	movf	??___flmul+1,w
  1809     0132  1103               	clrz
  1810     0133  1803               	skipnc
  1811     0134  3E01               	addlw	1
  1812     0135  1903               	skipnz
  1813     0136  2938               	goto	u128_21
  1814     0137  07B5               	addwf	___flmul@prod+1,f
  1815     0138                     u128_21:
  1816     0138  082A               	movf	??___flmul+2,w
  1817     0139  1103               	clrz
  1818     013A  1803               	skipnc
  1819     013B  3E01               	addlw	1
  1820     013C  1903               	skipnz
  1821     013D  293F               	goto	u128_22
  1822     013E  07B6               	addwf	___flmul@prod+2,f
  1823     013F                     u128_22:
  1824     013F  082B               	movf	??___flmul+3,w
  1825     0140  1103               	clrz
  1826     0141  1803               	skipnc
  1827     0142  3E01               	addlw	1
  1828     0143  1903               	skipnz
  1829     0144  2946               	goto	u128_23
  1830     0145  07B7               	addwf	___flmul@prod+3,f
  1831     0146                     u128_23:
  1832     0146                     i1l1304:
  1833     0146  3008               	movlw	8
  1834     0147  00A8               	movwf	??___flmul
  1835     0148                     u129_25:
  1836     0148  1003               	clrc
  1837     0149  0DAE               	rlf	___flmul@grs,f
  1838     014A  0DAF               	rlf	___flmul@grs+1,f
  1839     014B  0DB0               	rlf	___flmul@grs+2,f
  1840     014C  0DB1               	rlf	___flmul@grs+3,f
